[gpu] CUDA_VISIBLE_DEVICES already set: 3
19:00:22 | INFO | [log] ./results/phase5_20260427_190022.log
19:00:22 | INFO | [env] torch=2.5.1+cu121  device=cuda
19:00:22 | INFO | [cfg] sparsity=[0.1]  epochs=3  bs=4  lr=3e-05  lr_quant=0.0001  br=2  P=6  Kp=6  seed=42
19:00:30 | INFO | [DATA] raw train=87599  raw val=10570
19:00:30 | INFO | [DATA] train subsetted to 8759 (10%)
19:00:30 | INFO | [DATA] val subsetted to 1000
Map:   0%|          | 0/8759 [00:00<?, ? examples/s]Map:  11%|█▏        | 1000/8759 [00:04<00:31, 243.25 examples/s]Map:  23%|██▎       | 2000/8759 [00:05<00:16, 418.59 examples/s]Map:  34%|███▍      | 3000/8759 [00:06<00:09, 597.55 examples/s]Map:  46%|████▌     | 4000/8759 [00:07<00:07, 659.59 examples/s]Map:  57%|█████▋    | 5000/8759 [00:08<00:04, 775.16 examples/s]Map:  69%|██████▊   | 6000/8759 [00:09<00:03, 799.27 examples/s]Map:  80%|███████▉  | 7000/8759 [00:10<00:02, 792.37 examples/s]Map:  91%|█████████▏| 8000/8759 [00:11<00:00, 889.45 examples/s]Map: 100%|██████████| 8759/8759 [00:12<00:00, 872.53 examples/s]Map: 100%|██████████| 8759/8759 [00:12<00:00, 699.47 examples/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 960.31 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.75 examples/s]
19:00:44 | INFO | [DATA] train features=8848  val features=1020
19:00:44 | INFO | 
============================================================
19:00:44 | INFO |   EXPERIMENT: sparsity=0.1  tag=A3_lrsched_sp10
19:00:44 | INFO | ============================================================
19:00:44 | INFO | [M1] loading BERT QA
19:00:47 | INFO | [M2] quantize wrap + STE fix
2026-04-27 19:00:47,731 - quant_fix - INFO - STE fix applied to SymQuantizerNonLinear and SymQuantizerLinear
2026-04-27 19:00:51,807 - only_train_once.quantization.quant_model - INFO - Converted 73 layers to quantized versions
19:00:52 | INFO | [CALIB] running 8 batches of bs=4
19:00:55 | INFO | [calib] 8 batches over 73 layers  (skipped=0)  num_bits=16  safety=1.05
19:00:55 | INFO | [calib] observed max|x|: min=2.830  median=14.866  max=140.552
19:00:55 | INFO | [M3] building OTO graph
/home/h24116081/miniconda3/lib/python3.13/site-packages/transformers/modeling_attn_mask_utils.py:196: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  inverted_mask = torch.tensor(1.0, dtype=dtype) - expanded_mask
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:334: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  weight_clip_val = torch.tensor(self.weight_clip_val, device=weight.device)
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:335: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  q_s = torch.tensor(0.0, device=weight.device)
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:361: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  activation_clip_val = torch.tensor(self.act_clip_val, device=activation.device)
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:362: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  q_s = torch.tensor(0.0, device=activation.device)
OTO graph constructor
graph build
NodePattern mul None
NodePattern transpose None
NodePattern matmul None
Post-processing of graph completed.
Graph has 1102 nodes and 1177 edges.
19:03:11 | INFO | [SCHED] steps/epoch=2212  total=6636  start_prune=1106 (0.50 ep)  prune_steps=5530 (2.50 ep)  prune_periods=6  proj_periods=6  proj_steps=1106 (0.50 ep)
19:03:11 | INFO | [BIT]   min_bit_wt=4  max_bit_wt=16  bit_reduction=2  calib_num_bits=16
19:03:11 | INFO | [LR] 19:06:29 | INFO |     step 400  loss=5.7582  grp_sp=0.000  n_imp=37008  n_red=0
19:13:30 | INFO |     step 600  loss=5.4593  grp_sp=0.000  n_imp=37008  n_red=0
19:20:23 | INFO |     step 800  loss=5.1631  grp_sp=0.000  n_imp=37008  n_red=0
19:27:31 | INFO |     step 1000  loss=4.8587  grp_sp=0.000  n_imp=37008  n_red=0
19:34:22 | INFO |     step 1200  loss=4.5496  grp_sp=0.000  n_imp=37008  n_red=0
19:41:14 | INFO |     step 1400  loss=4.2669  grp_sp=0.000  n_imp=37008  n_red=0
19:48:13 | INFO |     step 1600  loss=4.0320  grp_sp=0.000  n_imp=37008  n_red=0
19:54:39 | INFO |     step 1800  loss=3.8411  grp_sp=0.000  n_imp=37008  n_red=0
20:01:28 | INFO |     step 2000  loss=3.6727  grp_sp=0.000  n_imp=37008  n_red=0
20:08:34 | INFO |     step 2200  loss=3.5249  grp_sp=0.000  n_imp=37008  n_red=0
20:15:49 | INFO |     step 2400  loss=3.3957  grp_sp=0.000  n_imp=37008  n_red=0
20:22:46 | INFO |     step 2600  loss=3.2792  grp_sp=0.000  n_imp=37008  n_red=0
20:29:49 | INFO |     step 2800  loss=3.1683  grp_sp=0.000  n_imp=37008  n_red=0
20:36:40 | INFO |     step 3000  loss=3.0728  grp_sp=0.000  n_imp=37008  n_red=0
20:43:41 | INFO |     step 3200  loss=2.9831  grp_sp=0.000  n_imp=37008  n_red=0
20:49:57 | INFO |     step 3400  loss=2.9018  grp_sp=0.000  n_imp=37008  n_red=0
20:56:05 | INFO |     step 3600  loss=2.8280  grp_sp=0.000  n_imp=37008  n_red=0
21:02:16 | INFO |     step 3800  loss=2.7621  grp_sp=0.000  n_imp=37008  n_red=0
21:08:52 | INFO |     step 4000  loss=2.7010  grp_sp=0.000  n_imp=37008  n_red=0
21:15:11 | INFO |     step 4200  loss=2.6429  grp_sp=0.000  n_imp=37008  n_red=0
21:21:41 | INFO |     step 4400  loss=2.5872  grp_sp=0.000  n_imp=37008  n_red=0
21:27:56 | INFO |     step 4600  loss=2.5389  grp_sp=0.000  n_imp=37008  n_red=0
21:34:30 | INFO |     step 4800  loss=2.4957  grp_sp=0.000  n_imp=37008  n_red=0
21:41:01 | INFO |     step 5000  loss=2.4513  grp_sp=0.000  n_imp=37008  n_red=0
21:47:29 | INFO |     step 5200  loss=2.4100  grp_sp=0.000  n_imp=37008  n_red=0
21:53:55 | INFO |     step 5400  loss=2.3736  grp_sp=0.000  n_imp=37008  n_red=0
22:00:48 | INFO |     step 5600  loss=2.3416  grp_sp=0.000  n_imp=37008  n_red=0
22:07:38 | INFO |     step 5800  loss=2.3056  grp_sp=0.000  n_imp=37008  n_red=0
22:14:44 | INFO |     step 6000  loss=2.2785  grp_sp=0.000  n_imp=37008  n_red=0
22:21:47 | INFO |     step 6200  loss=2.2466  grp_sp=0.000  n_imp=37008  n_red=0
22:28:35 | INFO |     step 6400  loss=2.2225  grp_sp=0.000  n_imp=37008  n_red=0
22:35:38 | INFO |     step 6600  loss=2.1998  grp_sp=0.000  n_imp=37008  n_red=0
22:42:23 | INFO |     step 6800  loss=2.1755  grp_sp=0.000  n_imp=37008  n_red=0
22:49:22 | INFO |     step 7000  loss=2.1528  grp_sp=0.000  n_imp=37008  n_red=0
22:56:13 | INFO |     step 7200  loss=2.1300  grp_sp=0.000  n_imp=37008  n_red=0
23:03:09 | INFO |     step 7400  loss=2.1088  grp_sp=0.000  n_imp=37008  n_red=0
23:10:02 | INFO |     step 7600  loss=2.0883  grp_sp=0.000  n_imp=37008  n_red=0
23:17:10 | INFO |     step 7800  loss=2.0714  grp_sp=0.000  n_imp=37008  n_red=0
23:24:05 | INFO |     step 8000  loss=2.0539  grp_sp=0.000  n_imp=37008  n_red=0
23:30:57 | INFO |     step 8200  loss=2.0360  grp_sp=0.000  n_imp=37008  n_red=0
23:37:41 | INFO |     step 8400  loss=2.0184  grp_sp=0.000  n_imp=37008  n_red=0
23:44:50 | INFO |     step 8600  loss=2.0016  grp_sp=0.000  n_imp=37008  n_red=0
23:51:41 | INFO |     step 8800  loss=1.9850  grp_sp=0.000  n_imp=37008  n_red=0
23:58:26 | INFO |     step 9000  loss=1.9696  grp_sp=0.000  n_imp=37008  n_red=0
